Author,Name,URL,LastUpdated
lokinmodar,Echoglossian,https://github.com/lokinmodar/Echoglossian,2021-10-23
CaiClone,GCDTracker,https://github.com/CaiClone/GCDTracker,2021-10-23
philpax,exvr,https://github.com/philpax/exvr,2021-10-22
kalilistic,PlayerTrack,https://github.com/kalilistic/PlayerTrack,2021-10-22
MgAl2O4,PatMeDalamud,https://github.com/MgAl2O4/PatMeDalamud,2021-10-22
0ceal0t,JobBars,https://github.com/0ceal0t/JobBars,2021-10-22
marimelon,YesAlready (fork),https://github.com/marimelon/YesAlready,2021-10-22
horoscope-dev,Dalamud.Divination.Debugger,https://github.com/horoscope-dev/Dalamud.Divination.Debugger,2021-10-22
horoscope-dev,Dalamud.Divination.Voiceroid2Talker,https://github.com/horoscope-dev/Dalamud.Divination.Voiceroid2Talker,2021-10-22
horoscope-dev,Dalamud.Divination.Calculator,https://github.com/horoscope-dev/Dalamud.Divination.Calculator,2021-10-22
horoscope-dev,Dalamud.Divination.DiscordIntegration,https://github.com/horoscope-dev/Dalamud.Divination.DiscordIntegration,2021-10-22
horoscope-dev,Dalamud.Divination.AetheryteLinkInChat,https://github.com/horoscope-dev/Dalamud.Divination.AetheryteLinkInChat,2021-10-22
horoscope-dev,Dalamud.Divination.TwitterIntegration,https://github.com/horoscope-dev/Dalamud.Divination.TwitterIntegration,2021-10-22
horoscope-dev,Dalamud.Divination.PowerUtils,https://github.com/horoscope-dev/Dalamud.Divination.PowerUtils,2021-10-22
akira0245,MidiBard,https://github.com/akira0245/MidiBard,2021-10-22
AbstractUmbra,AetherSense (fork),https://github.com/AbstractUmbra/AetherSense,2021-10-21
TheGreenkey,ItemSearchPlugin (fork),https://github.com/TheGreenkey/ItemSearchPlugin,2021-10-21
Eternita-S,Splatoon,https://github.com/Eternita-S/Splatoon,2021-10-21
Leftn,FFXIV-ACT-Endcounter,https://github.com/Leftn/FFXIV-ACT-Endcounter,2021-10-21
karashiiro,PingPlugin,https://github.com/karashiiro/PingPlugin,2021-10-21
xivdev,Penumbra,https://github.com/xivdev/Penumbra,2021-10-21
marconsou,mp-tick-bar,https://github.com/marconsou/mp-tick-bar,2021-10-21
rreminy,CharSyncPlugin,https://github.com/rreminy/CharSyncPlugin,2021-10-21
Ottermandias,Peon,https://github.com/Ottermandias/Peon,2021-10-21
Critical-Impact,InventoryTools,https://github.com/Critical-Impact/InventoryTools,2021-10-21
TetraK1,XIVComboPlugin (fork),https://github.com/TetraK1/XIVComboPlugin,2021-10-21
daemitus,ZodiacBuddy,https://github.com/daemitus/ZodiacBuddy,2021-10-21
pohky,TeleporterPlugin,https://github.com/pohky/TeleporterPlugin,2021-10-21
Arrenton,KingdomHeartsPlugin,https://github.com/Arrenton/KingdomHeartsPlugin,2021-10-21
daemitus,YesAlready,https://github.com/daemitus/YesAlready,2021-10-20
xorus,EngageTimer,https://github.com/xorus/EngageTimer,2021-10-20
joyvanderveeken,DelvUI (fork),https://github.com/joyvanderveeken/DelvUI,2021-10-20
Bluefissure,DoubleWeaver,https://github.com/Bluefissure/DoubleWeaver,2021-10-20
kalilistic,Dalamud.Kapture,https://github.com/kalilistic/Dalamud.Kapture,2021-10-20
kalilistic,SillyChat,https://github.com/kalilistic/SillyChat,2021-10-20
UnknownX7,QoLBar,https://github.com/UnknownX7/QoLBar,2021-10-19
shdwp,xivFaderPlugin,https://github.com/shdwp/xivFaderPlugin,2021-10-19
Nik-Potokar,XIVComboWayTooAkiiified,https://github.com/Nik-Potokar/XIVComboWayTooAkiiified,2021-10-19
markjsosnowski,OceanFishin,https://github.com/markjsosnowski/OceanFishin,2021-10-19
Eternita-S,NotificationMaster,https://github.com/Eternita-S/NotificationMaster,2021-10-18
karashiiro,TextToTalk,https://github.com/karashiiro/TextToTalk,2021-10-18
StargazingNeko,MogLog,https://github.com/StargazingNeko/MogLog,2021-10-18
AkiraChisaka,XIVComboPluginAkiraAlter (fork),https://github.com/AkiraChisaka/XIVComboPluginAkiraAlter,2021-10-18
chalkos,RepairMe,https://github.com/chalkos/RepairMe,2021-10-18
DelvUI,DelvUI,https://github.com/DelvUI/DelvUI,2021-10-18
thakyZ,AetherSense (fork),https://github.com/thakyZ/AetherSense,2021-10-17
PrincessRTFM,TinyCommands,https://github.com/PrincessRTFM/TinyCommands,2021-10-17
MgAl2O4,HarpHeroDalamud,https://github.com/MgAl2O4/HarpHeroDalamud,2021-10-17
wozaiha,SimpleTweaksPlugin (fork),https://github.com/wozaiha/SimpleTweaksPlugin,2021-10-17
tssailzz8,SomethingNeedDoing (fork),https://github.com/tssailzz8/SomethingNeedDoing,2021-10-17
MgAl2O4,FFTriadBuddyDalamud,https://github.com/MgAl2O4/FFTriadBuddyDalamud,2021-10-16
Eternita-S,SelectString,https://github.com/Eternita-S/SelectString,2021-10-16
Eternita-S,AntiAfkKick,https://github.com/Eternita-S/AntiAfkKick,2021-10-16
